presupuesto,recaudación,valoración,popularidad_actor_1,popularidad_actor_2,género_principal,género_secundario,duración,voto_masculino_adolescente,voto_femenino_adolescente,voto_masculino_joven,voto_femenino_joven,voto_masculino_adulto,voto_femenino_adulto,voto_masculino_mayor,voto_femenino_mayor,clasificación
30000000,151101803,8.2,14000,19000.0,Comedy,Drama,128,9.0,8.7,8.4,8.2,7.9,7.8,7.6,7.5,PG-13
150000000,341268248,8.1,2800,28000.0,Animation,Adventure,108,8.3,8.7,8.1,8.4,7.8,8.1,7.8,8.1,PG
12000000,51738905,8.1,33000,96000.0,Biography,Drama,118,8.2,8.7,8.0,8.4,7.9,8.2,7.9,8.4,PG-13
47000000,100546139,8.0,35000,5300.0,Drama,Mystery,116,8.6,8.4,8.2,8.1,7.8,7.8,7.6,7.7,PG-13
9000000,47695371,7.9,518,71000.0,Drama,,137,8.5,8.1,8.1,7.8,7.7,7.7,7.6,7.6,R
12000000,27007844,7.7,19000,12000.0,Crime,Drama,102,8.1,7.7,7.8,7.4,7.6,7.4,7.6,7.7,R
165000000,232641920,7.6,19000,,Action,Adventure,115,8.0,8.3,7.6,7.8,7.4,7.7,7.4,7.8,PG-13
260000000,200807262,7.8,799,553.0,Animation,Adventure,124,7.4,8.3,7.7,8.2,7.5,8.0,7.6,7.9,PG
250000000,448130642,8.4,27000,23000.0,Action,Thriller,164,8.5,8.6,8.7,8.6,8.3,8.2,7.9,7.9,PG-13
250000000,407197282,7.9,21000,19000.0,Action,Adventure,147,8.3,8.6,8.0,8.0,7.7,7.8,7.6,7.9,PG-13
225000000,258355354,7.9,5000,972.0,Adventure,Fantasy,161,8.0,8.5,8.0,8.2,7.7,7.9,7.6,7.9,PG-13
220000000,623279547,8.1,26000,21000.0,Action,Sci-Fi,143,8.2,8.5,8.1,8.3,8.0,8.1,7.9,8.1,PG-13
200000000,414984497,8.3,15000,1000.0,Animation,Adventure,103,8.3,8.0,8.5,8.4,8.2,8.3,8.1,8.1,G
200000000,304360277,7.8,883,563.0,Action,Adventure,143,8.2,7.9,7.9,7.8,7.6,7.6,7.7,7.9,PG-13
200000000,233914986,8.0,34000,22000.0,Action,Adventure,132,8.4,8.6,8.1,8.2,7.8,8.0,7.7,7.9,PG-13
190000000,228756232,7.8,19000,981.0,Action,Adventure,132,7.8,8.2,7.8,8.1,7.6,7.9,7.7,8.1,PG-13
180000000,303001229,7.9,5000,972.0,Adventure,Fantasy,169,7.9,8.3,8.0,8.2,7.7,7.9,7.6,8.0,PG-13
178000000,100189501,7.9,10000,854.0,Action,Adventure,113,8.1,8.2,8.0,7.8,7.8,7.7,7.8,7.8,PG-13
175000000,356454367,8.2,1000,767.0,Animation,Adventure,95,8.4,8.3,8.3,8.3,8.1,8.1,7.9,7.9,PG
170000000,333130696,8.1,14000,14000.0,Action,Adventure,121,8.4,8.5,8.1,8.1,7.9,8.0,7.9,8.0,PG-13
170000000,259746958,7.8,19000,11000.0,Action,Adventure,136,8.2,8.5,7.8,7.9,7.6,7.7,7.6,7.8,PG-13
170000000,208543795,7.6,10000,2000.0,Action,Adventure,130,8.0,7.9,7.8,7.5,7.5,7.4,7.4,7.4,PG-13
170000000,73820094,7.5,17000,16000.0,Adventure,Drama,126,7.8,7.6,7.7,7.7,7.4,7.4,7.5,7.6,PG
165000000,222487711,7.8,756,719.0,Animation,Action,124,8.0,8.7,7.8,8.3,7.6,8.0,7.6,7.9,PG
165000000,217387997,8.1,18000,953.0,Animation,Action,124,7.9,8.3,8.2,8.5,8.0,8.4,7.9,8.2,PG
165000000,189412677,7.7,975,931.0,Animation,Adventure,124,7.9,8.0,7.9,7.9,7.6,7.7,7.4,7.5,PG
165000000,187991439,8.6,11000,11000.0,Adventure,Drama,169,8.9,8.8,8.9,8.6,8.4,8.2,7.9,7.7,PG-13
160000000,292568851,8.8,29000,27000.0,Action,Adventure,148,9.1,9.0,9.0,8.8,8.7,8.5,8.1,8.0,PG-13
160000000,146405371,7.8,34000,13000.0,Action,Adventure,132,7.9,8.3,7.9,8.0,7.6,7.8,7.5,7.7,PG-13
150000000,153629485,8.1,27000,9000.0,Action,Adventure,120,8.6,8.4,8.3,8.1,8.0,7.8,7.5,7.2,R
145000000,176997107,7.9,18000,3000.0,Animation,Action,124,7.9,8.4,7.9,8.2,7.5,7.9,7.5,7.9,PG
135000000,183635922,8.0,29000,27000.0,Adventure,Drama,156,8.5,8.2,8.2,7.9,7.9,7.7,7.8,7.8,R
130000000,424645577,7.6,34000,14000.0,Action,Adventure,146,7.7,8.5,7.6,8.2,7.2,7.9,7.2,7.9,PG-13
108000000,228430993,8.0,13000,801.0,Adventure,Drama,144,8.4,8.5,8.1,8.1,7.9,7.9,7.9,8.2,PG-13
100000000,274084951,7.8,39,23.0,Drama,Sci-Fi,91,7.6,7.4,7.9,7.5,7.8,7.5,7.7,7.5,PG-13
